
2/17/2017, 12:23:47 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: com.logicallabs.bluetooth 1.0.4 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/com.logicallabs.bluetooth/1.0.4
[DEBUG]  Detected android module: com.novarum.bluetooth 1.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/com.novarum.bluetooth/1.0
[DEBUG]  Detected android module: com.rkam.swiperefreshlayout 0.8 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/com.rkam.swiperefreshlayout/0.8
[DEBUG]  Detected android module: com.tripvi.drawerlayout 1.4.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/com.tripvi.drawerlayout/1.4.1
[DEBUG]  Detected android module: com.wikitude.ti 5.0.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/com.wikitude.ti/5.0.0
[DEBUG]  Detected android module: dk.napp.drawer 1.1.3 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/dk.napp.drawer/1.1.3
[DEBUG]  Detected android module: dk.napp.drawer 1.1.6 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/dk.napp.drawer/1.1.6
[DEBUG]  Detected android module: dk.napp.drawer 1.1.7 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/dk.napp.drawer/1.1.7
[DEBUG]  Detected android module: dk.napp.flashlight 1.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/dk.napp.flashlight/1.0
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: hyperloop 2.0.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/hyperloop/2.0.0
[DEBUG]  Detected android module: jp.co.so2.pinch 0.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/jp.co.so2.pinch/0.1
[DEBUG]  Detected android module: net.iamyellow.gcmjs 0.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/net.iamyellow.gcmjs/0.2
[DEBUG]  Detected android module: net.iamyellow.gcmjs 0.3 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/net.iamyellow.gcmjs/0.3
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/org.iotashan.titouchimageview/1.0.2
[DEBUG]  Detected android module: org.selfkleptomaniac.ti.mod.cropimage 0.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/org.selfkleptomaniac.ti.mod.cropimage/0.2
[DEBUG]  Detected android module: ti.android.sms 1.0.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.android.sms/1.0.0
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.goosh 2.0.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.goosh/2.0.0
[DEBUG]  Detected android module: ti.imagefactory 2.2.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.imagefactory/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.mediapicker 1.0.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.mediapicker/1.0.2
[DEBUG]  Detected android module: ti.paint 2.0.4 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.paint/2.0.4
[DEBUG]  Detected android module: ti.physicalSizeCategory 1.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.physicalsizecategory/1.0
[DEBUG]  Detected android module: ti.sq 0.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.sq/0.2
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: titutorial.audiorecorder 0.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/android/titutorial.audiorecorder/0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: bencoding.blur 0.5.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/bencoding.blur/0.5.0
[DEBUG]  Detected iphone module: bencoding.utterance 0.4 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/bencoding.utterance/0.4
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.gs.calendar 0.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/com.gs.calendar/0.1
[DEBUG]  Detected iphone module: com.joseandro.uniqueids 1.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/com.joseandro.uniqueids 2/1.0
[DEBUG]  Detected iphone module: com.kosso.qrblobreader 0.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/com.kosso.qrblobreader/0.1
[DEBUG]  Detected iphone module: com.wikitude.ti 5.0.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/com.wikitude.ti/5.0.0
[DEBUG]  Detected iphone module: de.codewave.ti.mediacontrols 4.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/de.codewave.ti.mediacontrols/4.2
[DEBUG]  Detected iphone module: de.marcelpociot.assetlibrary 1.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.assetlibrary/1.0
[DEBUG]  Detected iphone module: de.marcelpociot.circularprogress 1.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.circularprogress/1.1
[DEBUG]  Detected iphone module: de.marcelpociot.sidemenu 2.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/de.marcelpociot.sidemenu/2.2
[DEBUG]  Detected iphone module: dk.napp.slidemenu 1.4.3 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/dk.napp.slidemenu/1.4.3
[DEBUG]  Detected iphone module: dk.napp.social 1.8 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/dk.napp.social/1.8
[DEBUG]  Detected iphone module: hyperloop 1.2.7 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.7
[DEBUG]  Detected iphone module: hyperloop 2.0.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.imagefactory 1.2.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.imagefactory/1.2.0
[DEBUG]  Detected iphone module: ti.imagefactory 1.2.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.imagefactory 12.51.36 PM/1.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.mediapicker 1.0.4 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.mediapicker/1.0.4
[DEBUG]  Detected iphone module: ti.onetok 0.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.onetok/0.2
[DEBUG]  Detected iphone module: ti.opengl 2.0.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.opengl/2.0.2
[DEBUG]  Detected iphone module: ti.paint 1.4.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.paint/1.4.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.sq 0.5 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.sq/0.5
[DEBUG]  Detected iphone module: ti.storekit 3.0.0 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.storekit/3.0.0
[DEBUG]  Detected iphone module: ti.storekit 3.1.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.storekit/3.1.2
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/aakashsharma/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/aakashsharma/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=development path=/Users/aakashsharma/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detecting plugins in /Users/aakashsharma/Desktop/testPickerWidget/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/aakashsharma/Desktop/testPickerWidget/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/aakashsharma/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: hyperloop 2.0.0 @ /Users/aakashsharma/Library/Application Support/Titanium/plugins/hyperloop/2.0.0
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[DEBUG]  Titanium SDK Android directory: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Samsung Galaxy S3 - 4.3 - API 18 - 720x1280
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/aakashsharma/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.cdn
[DEBUG]  Classname: Testpickerwidget
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /Users/aakashsharma/Desktop/testPickerWidget/build/android/build-manifest.json does not exist
[INFO]   Found Alloy app in /Users/aakashsharma/Desktop/testPickerWidget/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/aakashsharma/.appcelerator/install/6.1.0/package/node_modules/alloy/bin/alloy compile /Users/aakashsharma/Desktop/testPickerWidget/app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=development,target=emulator --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.9.5 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=android,version=0,simtype=none,devicefamily=none,deploytype=development,target=emulator"
[DEBUG]  platform = android
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = none
[DEBUG]  deploytype = development
[DEBUG]  target = emulator
[DEBUG]  project path = /Users/aakashsharma/Desktop/testPickerWidget
[DEBUG]  app path = /Users/aakashsharma/Desktop/testPickerWidget/app
[DEBUG]  
[WARN]   Generated "/i18n" directory is not ignored by Git, please add it to your .gitignore
[WARN]   Generated "/platform" directory is not ignored by Git, please add it to your .gitignore
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {"datePicker":"1.0"}
[INFO]   [config.json] regenerating CFG.js from config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {
[DEBUG]  "datePicker": "1.0"
[DEBUG]  },
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/aakashsharma/.appcelerator/install/6.1.0/package/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/android/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/android/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/android/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/android/alloy/controllers/BaseController.js
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/android/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/android/alloy/underscore.js
[TRACE]  
[TRACE]  Generating ../../../../../../Users/aakashsharma/Desktop/testPickerWidget/Resources/android/alloy.js
[TRACE]  SRC_DIR=/Users/aakashsharma/.appcelerator/install/6.1.0/package/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/android/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/aakashsharma/Desktop/testPickerWidget/app/assets
[TRACE]  Copying SRC_DIR/android/appicon.png --> Resources/android/appicon.png
[TRACE]  Copying SRC_DIR/android/default.png --> Resources/android/default.png
[TRACE]  Creating directory Resources/android/images
[TRACE]  Creating directory Resources/android/images/res-long-land-hdpi
[TRACE]  Creating directory Resources/android/images/res-long-land-ldpi
[TRACE]  Creating directory Resources/android/images/res-long-land-mdpi
[TRACE]  Creating directory Resources/android/images/res-long-port-hdpi
[TRACE]  Creating directory Resources/android/images/res-long-port-ldpi
[TRACE]  Creating directory Resources/android/images/res-notlong-land-hdpi
[TRACE]  Creating directory Resources/android/images/res-notlong-land-ldpi
[TRACE]  Creating directory Resources/android/images/res-notlong-land-mdpi
[TRACE]  Creating directory Resources/android/images/res-notlong-port-hdpi
[TRACE]  Creating directory Resources/android/images/res-notlong-port-ldpi
[TRACE]  Creating directory Resources/android/images/res-notlong-port-mdpi
[TRACE]  Copying SRC_DIR/android/images/res-long-land-hdpi/default.png --> Resources/android/images/res-long-land-hdpi/default.png
[TRACE]  Copying SRC_DIR/android/images/res-long-land-ldpi/default.png --> Resources/android/images/res-long-land-ldpi/default.png
[TRACE]  Copying SRC_DIR/android/images/res-long-land-mdpi/default.png --> Resources/android/images/res-long-land-mdpi/default.png
[TRACE]  Copying SRC_DIR/android/images/res-long-port-hdpi/default.png --> Resources/android/images/res-long-port-hdpi/default.png
[TRACE]  Copying SRC_DIR/android/images/res-long-port-ldpi/default.png --> Resources/android/images/res-long-port-ldpi/default.png
[TRACE]  Copying SRC_DIR/android/images/res-notlong-land-hdpi/default.png --> Resources/android/images/res-notlong-land-hdpi/default.png
[TRACE]  Copying SRC_DIR/android/images/res-notlong-land-ldpi/default.png --> Resources/android/images/res-notlong-land-ldpi/default.png
[TRACE]  Copying SRC_DIR/android/images/res-notlong-land-mdpi/default.png --> Resources/android/images/res-notlong-land-mdpi/default.png
[TRACE]  Copying SRC_DIR/android/images/res-notlong-port-hdpi/default.png --> Resources/android/images/res-notlong-port-hdpi/default.png
[TRACE]  Copying SRC_DIR/android/images/res-notlong-port-ldpi/default.png --> Resources/android/images/res-notlong-port-ldpi/default.png
[TRACE]  Copying SRC_DIR/android/images/res-notlong-port-mdpi/default.png --> Resources/android/images/res-notlong-port-mdpi/default.png
[TRACE]  
[DEBUG]  Resetting /Users/aakashsharma/Desktop/testPickerWidget/platform/android
[DEBUG]  Copying /Users/aakashsharma/Desktop/testPickerWidget/app/platform/android --> /Users/aakashsharma/Desktop/testPickerWidget/platform/android
[DEBUG]  
[DEBUG]  Resetting /Users/aakashsharma/Desktop/testPickerWidget/i18n
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [app.tss] global style processing...
[INFO]   [global style] writing to cache...
[INFO]   [widget.xml] datePicker view processing...
[INFO]   style:      "widget.tss"
[INFO]   view:       "widget.xml"
[INFO]   controller: "widget.js"
[TRACE]  WIDGET_SRC=app/widgets/datePicker/assets
[TRACE]  
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/widgets/datePicker/controllers/widget.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/widgets/datePicker/controllers/widget.js.map"
[INFO]   created:     "Resources/android/alloy/widgets/datePicker/styles/widget.js"
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/index.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/index.js.map"
[INFO]   created:     "Resources/android/alloy/styles/index.js"
[INFO]   
[INFO]   [app.js] Titanium entry point processing...
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/app.js"
[DEBUG]  map:        "build/map/Resources/android/app.js.map"
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - android/alloy.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/alloy/sync/localStorage.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/alloy/sync/properties.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/alloy/sync/sql.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/alloy/widgets/datePicker/controllers/widget.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - android/alloy/widgets/datePicker/styles/widget.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[TRACE]  
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [1.7231s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 1.7231s
[INFO]   Alloy compiler completed successfully
[INFO]   Launching emulator: Samsung Galaxy S3 - 4.3 - API 18 - 720x1280
[TRACE]  Starting emulator: Samsung Galaxy S3 - 4.3 - API 18 - 720x1280
[TRACE]  Checking if emulator Samsung Galaxy S3 - 4.3 - API 18 - 720x1280 is running...
[TRACE]  Detecting if Samsung Galaxy S3 - 4.3 - API 18 - 720x1280 exists...
[TRACE]  Found 4 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/td/t5m8knx97xb9yxqnc0rgf0n00000gq/T/build-ffc8934f3f3e7f20180bad2ba0d045f63b519bad.json
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[TRACE]  online 1
